Product Name,Category,Classification
"Dried Moringa Powder/सूखा मोरिंगा पाउडर","Dried Herbs & Seasoning|Processed",Processed
"Dried Moringa Powder/सूखा मोरिंगा पाउडर","Dried Herbs & Seasoning|Processed",Processed
"Dried Oregano/सूखी ओरिगैनो","Dried Herbs & Seasoning|Processed",Fresh
"Dried Oregano/सूखी ओरिगैनो","Dried Herbs & Seasoning|Processed",Fresh
"Dried Oregano/सूखी ओरिगैनो","Dried Herbs & Seasoning|Processed",Fresh
"Dried Shyama Tulsi/सूखी श्यामा तुलसी","Dried Herbs & Seasoning|Processed",Processed
"Dried Shyama Tulsi/सूखी श्यामा तुलसी","Dried Herbs & Seasoning|Processed",Processed
"Dried Shyama Tulsi/सूखी श्यामा तुलसी","Dried Herbs & Seasoning|Processed",Processed
"Drumstick/ड्रमस्टिक","Vegetables|Un-Processed",Fresh
"Drumstick/ड्रमस्टिक","Vegetables|Un-Processed",Fresh
"Drumstick/ड्रमस्टिक","Vegetables|Un-Processed",Fresh
"Dussheri Mango/दशहरी आम","Fruits|Un-Processed",Fresh
"Dussheri Mango/दशहरी आम","Fruits|Un-Processed",Fresh
"Dussheri Mango/दशहरी आम","Fruits|Un-Processed",Fresh
"French Beans/फ्रेंच बीन्स","Vegetables|Un-Processed",Processed
"French Beans/फ्रेंच बीन्स","Vegetables|Un-Processed",Processed
"French Beans/फ्रेंच बीन्स","Vegetables|Un-Processed",Processed
"Fresh Coriander/ताज़ा धनिया","Fresh Herbs|Un-Processed",Fresh
"Fresh Coriander/ताज़ा धनिया","Fresh Herbs|Un-Processed",Fresh
"Fresh Coriander/ताज़ा धनिया","Fresh Herbs|Un-Processed",Fresh
"Fresh Oregano/ताज़ा अजवायन","Fresh Herbs|Un-Processed",Fresh
"Fresh Oregano/ताज़ा अजवायन","Fresh Herbs|Un-Processed",Fresh
"Fresh Oregano/ताज़ा अजवायन","Fresh Herbs|Un-Processed",Fresh
"Garlic Peeled/छिली हुई लहसुन","Vegetables|Un-Processed",Processed
"Garlic Peeled/छिली हुई लहसुन","Vegetables|Un-Processed",Processed
"Garlic Peeled/छिली हुई लहसुन","Vegetables|Un-Processed",Processed
"Garlic Powder/लहसुन पाउडर","Vegetables|Processed",Processed
"Garlic Powder/लहसुन पाउडर","Vegetables|Processed",Processed
"Garlic Powder/लहसुन पाउडर","Vegetables|Processed",Processed
"Garlic/लहसुन","Vegetables|Un-Processed",Processed
"Garlic/लहसुन","Vegetables|Un-Processed",Processed
"Garlic/लहसुन","Vegetables|Un-Processed",Processed
"Garlic/लहसुन","Vegetables|Un-Processed",Processed
"Ginger Desi / देसी अदरक","Vegetables",Processed
"Ginger Desi / देसी अदरक","Vegetables",Processed
"Ginger Desi / देसी अदरक","Vegetables",Processed
"Grapes /अंगूर","Fruits",Fresh
"Grapes /अंगूर","Fruits",Fresh
"Grapes /अंगूर","Fruits",Fresh
"Green Apple/ग्रीन एप्पल","Fruits|Un-Processed",Fresh
"Green Apple/ग्रीन एप्पल","Fruits|Un-Processed",Fresh
"Green Apple/ग्रीन एप्पल","Fruits|Un-Processed",Fresh
"Green Cabbage/हरी पत्तागोभी","Vegetables|Un-Processed",Fresh
"Green Cabbage/हरी पत्तागोभी","Vegetables|Un-Processed",Fresh
"Green Cabbage/हरी पत्तागोभी","Vegetables|Un-Processed",Fresh
"Green Chilli - Hot/तीखी हरी मिर्च","Fresh Herbs|Un-Processed",Fresh
"Green Chilli - Hot/तीखी हरी मिर्च","Fresh Herbs|Un-Processed",Fresh
"Green Chilli - Hot/तीखी हरी मिर्च","Fresh Herbs|Un-Processed",Fresh
"Green Chilli - Mild/हल्की हरी मिर्च","Fresh Herbs|Un-Processed",Fresh
"Green Chilli - Mild/हल्की हरी मिर्च","Fresh Herbs|Un-Processed",Fresh
"Green Chilli - Mild/हल्की हरी मिर्च","Fresh Herbs|Un-Processed",Fresh
"Green Spring Onion/हरी प्याज","Vegetables|Un-Processed",Fresh
"Green Spring Onion/हरी प्याज","Vegetables|Un-Processed",Fresh
"Green Spring Onion/हरी प्याज","Vegetables|Un-Processed",Fresh
"Green Tomato/हरा टमाटर","Vegetables|Un-Processed",Fresh
"Green Tomato/हरा टमाटर","Vegetables|Un-Processed",Fresh
"Green Tomato/हरा टमाटर","Vegetables|Un-Processed",Fresh
"Hibiscus Dried Flower /गुड़हल का सूखा फूल","All",Processed
"Hibiscus Dried Flower /गुड़हल का सूखा फूल","All",Processed
"Hibiscus Dried Flower /गुड़हल का सूखा फूल","All",Processed
"Karela (Bitter Gourd)/करेला","Vegetables|Un-Processed",Fresh
"Karela (Bitter Gourd)/करेला","Vegetables|Un-Processed",Fresh
"Karela (Bitter Gourd)/करेला","Vegetables|Un-Processed",Fresh
"Kiwi / कीवी","Fruits",Fresh
"Kiwi / कीवी","Fruits",Fresh
"Kiwi / कीवी","Fruits",Fresh
"Lauki (Bottle Gourd)/लौकी","Vegetables|Un-Processed",Processed
"Lauki (Bottle Gourd)/लौकी","Vegetables|Un-Processed",Processed
"Lauki (Bottle Gourd)/लौकी","Vegetables|Un-Processed",Processed
"Raw Mango/कच्चा आम","Fruits|Un-Processed",Fresh
"Raw Mango/कच्चा आम","Fruits|Un-Processed",Fresh
"Raw Mango/कच्चा आम","Fruits|Un-Processed",Fresh
"Lime/नींबू ","Vegetables|Un-Processed",Processed
"Lime/नींबू ","Vegetables|Un-Processed",Processed
"Lime/नींबू ","Vegetables|Un-Processed",Processed
"Maalta/माल्टा","Fruits|Un-Processed",Processed
"Maalta/माल्टा","Fruits|Un-Processed",Processed
"Maalta/माल्टा","Fruits|Un-Processed",Processed
"Pumpkin /कद्दू","Fruits|Un-Processed",Fresh
"Pumpkin /कद्दू","Fruits|Un-Processed",Fresh
"Pumpkin /कद्दू","Fruits|Un-Processed",Fresh
"Moti Mirch/मोटी मिर्च","Vegetables|Un-Processed",Processed
"Moti Mirch/मोटी मिर्च","Vegetables|Un-Processed",Processed
"Moti Mirch/मोटी मिर्च","Vegetables|Un-Processed",Processed
"Musk Melon/खरबूजा","Fruits|Un-Processed",Processed
"Musk Melon/खरबूजा","Fruits|Un-Processed",Processed
"Musk Melon/खरबूजा","Fruits|Un-Processed",Processed
"Onion/प्याज","Vegetables|Un-Processed",Fresh
"Onion/प्याज","Vegetables|Un-Processed",Fresh
"Onion/प्याज","Vegetables|Un-Processed",Fresh
"Papaya/पपीता","Fruits|Un-Processed",Fresh
"Papaya/पपीता","Fruits|Un-Processed",Fresh
"Papaya/पपीता","Fruits|Un-Processed",Fresh
"Parwal (Pointed Gourd) / परवल","Vegetables|Un-Processed",Processed
"Parwal (Pointed Gourd) / परवल","Vegetables|Un-Processed",Processed
"Parwal (Pointed Gourd) / परवल","Vegetables|Un-Processed",Processed
"Dried Celery Powder/सूखा सैलरी पाउडर","Dried Herbs & Seasoning|Processed",Processed
"Pears Imported/नाशपाती","Fruits|Un-Processed",Processed
"Pears Imported/नाशपाती","Fruits|Un-Processed",Processed
"Pears Imported/नाशपाती","Fruits|Un-Processed",Processed
"Pomegranate Mix","Fruits|Un-Processed",Processed
"Pomegranate Mix","Fruits|Un-Processed",Processed
"Pomegranate Mix","Fruits|Un-Processed",Processed
"Fresh Coriander/ताज़ा धनिया","Fresh Herbs|Un-Processed",Fresh
"Fresh Coriander/ताज़ा धनिया","Fresh Herbs|Un-Processed",Fresh
"Ramphal/रामफल","Fruits|Un-Processed",Processed
"Rataalu (Garadu)/रतालू","Vegetables|Un-Processed",Processed
"Rataalu (Garadu)/रतालू","Vegetables|Un-Processed",Processed
"Rataalu (Garadu)/रतालू","Vegetables|Un-Processed",Processed
"Rataalu (Garadu)/रतालू","Vegetables|Un-Processed",Processed
"Red  Capsicum /लाल  शिमला मिर्च","Vegetables",Fresh
"Red  Capsicum /लाल  शिमला मिर्च","Vegetables",Fresh
"Red  Capsicum /लाल  शिमला मिर्च","Vegetables",Fresh
"Red Cabbage/लाल पत्तागोभी","Vegetables|Un-Processed",Fresh
"Red Cabbage/लाल पत्तागोभी","Vegetables|Un-Processed",Fresh
"Red Cabbage/लाल पत्तागोभी","Vegetables|Un-Processed",Fresh
"Spinach/पालक","Vegetables|Un-Processed",Fresh
"Spinach/पालक","Vegetables|Un-Processed",Fresh
"Spinach/पालक","Vegetables|Un-Processed",Fresh
"[171120251457] Sponge Gourd/ गिल्का तुरई","Vegetables|Un-Processed",Processed
"[171120251457] Sponge Gourd/ गिल्का तुरई","Vegetables|Un-Processed",Processed
"[171120251457] Sponge Gourd/ गिल्का तुरई","Vegetables|Un-Processed",Processed
"Sweet Corn/मीठी मकई","Vegetables|Un-Processed",Fresh
"Sweet Corn/मीठी मकई","Vegetables|Un-Processed",Fresh
"Sweet Corn/मीठी मकई","Vegetables|Un-Processed",Fresh
"Sweet Potato/शकरकंद","Vegetables|Un-Processed",Fresh
"Sweet Potato/शकरकंद","Vegetables|Un-Processed",Fresh
"Sweet Potato/शकरकंद","Vegetables|Un-Processed",Fresh
"Swiss Chard/स्विस चार्ड","Exotics|Un-Processed",Processed
"Swiss Chard/स्विस चार्ड","Exotics|Un-Processed",Processed
"Swiss Chard/स्विस चार्ड","Exotics|Un-Processed",Processed
"Tindori/टिंडोरी","Vegetables|Un-Processed",Processed
"Tindori/टिंडोरी","Vegetables|Un-Processed",Processed
"Tindori/टिंडोरी","Vegetables|Un-Processed",Processed
"Turai (Ridge Gourd)/तुरई","Vegetables|Un-Processed",Fresh
"Turai (Ridge Gourd)/तुरई","Vegetables|Un-Processed",Fresh
"Turai (Ridge Gourd)/तुरई","Vegetables|Un-Processed",Fresh
"Microgreens/माइक्रोग्रीन्स","All",Processed
"Microgreens/माइक्रोग्रीन्स","All",Processed
"Microgreens/माइक्रोग्रीन्स","All",Processed
"Microgreens/माइक्रोग्रीन्स","All",Processed
"Yellow Capsicum / पीली शिमला मिर्च","Vegetables",Fresh
"Yellow Capsicum / पीली शिमला मिर्च","Vegetables",Fresh
"Yellow Capsicum / पीली शिमला मिर्च","Vegetables",Fresh
"Zucchini Yellow /ज़ुकीनी","Exotics|Un-Processed",Processed
"Zucchini Yellow /ज़ुकीनी","Exotics|Un-Processed",Processed
"Zucchini Yellow /ज़ुकीनी","Exotics|Un-Processed",Processed
"Zucchini/ज़ुकीनी","Exotics|Un-Processed",Processed
"Zucchini/ज़ुकीनी","Exotics|Un-Processed",Processed
"Zucchini/ज़ुकीनी","Exotics|Un-Processed",Processed
"Watermelon/तरबूज","Fruits|Un-Processed",Processed
"Watermelon/तरबूज","Fruits|Un-Processed",Processed
"Watermelon/तरबूज","Fruits|Un-Processed",Processed
"Dragon Fruit/ ड्रैगन फ्रूट","Fruits|Un-Processed",Processed
"Dragon Fruit/ ड्रैगन फ्रूट","Fruits|Un-Processed",Processed
"Dragon Fruit/ ड्रैगन फ्रूट","Fruits|Un-Processed",Processed
"Amla Powder/आँवला पाउडर","Vegetables|Processed",Processed
"Beetroot /चुकंदर","Vegetables|Un-Processed",Processed
"Beetroot /चुकंदर","Vegetables|Un-Processed",Processed
"Beetroot /चुकंदर","Vegetables|Un-Processed",Processed
"Beetroot /चुकंदर","Vegetables|Un-Processed",Processed
"Beetroot /चुकंदर","Vegetables|Un-Processed",Processed
"Beetroot /चुकंदर","Vegetables|Un-Processed",Processed
"Desi Tomato/देसी टमाटर","Vegetables|Un-Processed",Fresh
"Bhindi- Bharwa/भरवा भिंडी","Vegetables|Un-Processed",Fresh
"Bhindi- Bharwa/भरवा भिंडी","Vegetables|Un-Processed",Fresh
"Bhindi- Bharwa/भरवा भिंडी","Vegetables|Un-Processed",Fresh
"Pineapple अनानास ","Fruits|Un-Processed",Fresh
"Pineapple अनानास ","Fruits|Un-Processed",Fresh
"Pineapple अनानास ","Fruits|Un-Processed",Fresh
"Pineapple Peeled/छिला हुआ पाइनएप्पल ","Fruits|Un-Processed",Fresh
"Pineapple Peeled/छिला हुआ पाइनएप्पल ","Fruits|Un-Processed",Fresh
"Dried Curry Leaves/सूखा  करी पत्ते","Fresh Herbs|Un-Processed",Fresh
"Kesar Mango/केसर आम","Fruits|Un-Processed",Fresh
"Kesar Mango/केसर आम","Fruits|Un-Processed",Fresh
"Kesar Mango/केसर आम","Fruits|Un-Processed",Fresh
"Hibiscus Powder / गुड़हल का पाउडर","Others|Un-Processed",Processed
"Hibiscus Powder / गुड़हल का पाउडर","Others|Un-Processed",Processed
"Hibiscus Powder / गुड़हल का पाउडर","Others|Un-Processed",Processed
"Hybrid Tomato/हाइब्रिड टमाटर","Vegetables|Un-Processed",Fresh
"Hybrid Tomato/हाइब्रिड टमाटर","Vegetables|Un-Processed",Fresh
"Hybrid Tomato/हाइब्रिड टमाटर","Vegetables|Un-Processed",Fresh
"Moringa Leaves/मोरिंगा के पत्ते ","Fresh Herbs|Un-Processed",Fresh
"Moringa Leaves/मोरिंगा के पत्ते ","Fresh Herbs|Un-Processed",Fresh
"Moringa Leaves/मोरिंगा के पत्ते ","Fresh Herbs|Un-Processed",Fresh
"Okra (Bhindi)/भिंडी","Vegetables|Un-Processed",Fresh
"Okra (Bhindi)/भिंडी","Vegetables|Un-Processed",Fresh
"Okra (Bhindi)/भिंडी","Vegetables|Un-Processed",Fresh
"Pomegranate/अनार ","Fruits|Un-Processed",Processed
"Pomegranate/अनार ","Fruits|Un-Processed",Processed
"Pomegranate/अनार ","Fruits|Un-Processed",Processed
"[171120251459] Potato/आलू","Vegetables|Un-Processed",Fresh
"[171120251459] Potato/आलू","Vegetables|Un-Processed",Fresh
"[171120251459] Potato/आलू","Vegetables|Un-Processed",Fresh
"Raw Banana/कच्चा केला ","Fruits|Un-Processed",Fresh
"Raw Banana/कच्चा केला ","Fruits|Un-Processed",Fresh
"Raw Banana/कच्चा केला ","Fruits|Un-Processed",Fresh
"Fresh Lemongrass/ताज़ा लेमनग्रास","Fresh Herbs|Un-Processed",Fresh
"Fresh Lemongrass/ताज़ा लेमनग्रास","Fresh Herbs|Un-Processed",Fresh
"Dried Curry Leaves/सूखा  करी पत्ते","Fresh Herbs|Un-Processed",Fresh
"Input Supplies","Uncategorized",Processed
"Fresh Oregano/ताज़ा अजवायन","Fresh Herbs|Un-Processed",Fresh
"Fresh Mint /ताज़ा पुदीना","Fresh Herbs|Un-Processed",Fresh
"Fresh Mint /ताज़ा पुदीना","Fresh Herbs|Un-Processed",Fresh
"Fresh Mint /ताज़ा पुदीना","Fresh Herbs|Un-Processed",Fresh
"Garlic Powder/लहसुन पाउडर","Vegetables|Processed",Processed
"Dried Moringa Powder/सूखा मोरिंगा पाउडर","Dried Herbs & Seasoning|Processed",Processed
"Dried Shyama Tulsi/सूखी श्यामा तुलसी","Dried Herbs & Seasoning|Processed",Processed
"Pineapple Sliced","Fruits|Un-Processed",Fresh
"Pineapple Sliced","Fruits|Un-Processed",Fresh
"Apple Imported","All",Fresh
"Apple Imported","All",Fresh
"Kacchri/काचरी_P","Vegetables|Un-Processed",Processed
"Kacchri/काचरी","Vegetables|Un-Processed",Processed
"stationary items purchased for office use","Uncategorized",Processed
"JAMUUN","Uncategorized",Processed
"spianch","Uncategorized",Processed
"Jamun/जामुन","Fruits|Un-Processed",Processed
"Jamun/जामुन","Fruits|Un-Processed",Processed
"Jamun/जामुन","Fruits|Un-Processed",Processed
"Sweet Karonda/मीठा करोंदा","Fruits|Un-Processed",Processed
"Sweet Karonda/मीठा करोंदा","Fruits|Un-Processed",Processed
"Sweet Karonda/मीठा करोंदा","Fruits|Un-Processed",Processed
"Micro-Neem Compost/माइक्रो-नीम कंपोस्ट","Inputs|Processed",Processed
"Micro-Neem Compost/माइक्रो-नीम कंपोस्ट","Inputs|Processed",Processed
"Micro-Neem Compost/माइक्रो-नीम कंपोस्ट","Inputs|Processed",Processed
"Desi bhutta/देसी भुट्टा_P","Vegetables|Un-Processed",Processed
"Desi bhutta/देसी भुट्टा","Vegetables|Un-Processed",Processed
"Desi bhutta/देसी भुट्टा","Vegetables|Un-Processed",Processed
"Desi bhutta/देसी भुट्टा","Vegetables|Un-Processed",Processed
"Phalsa/फालसा _P","Vegetables|Un-Processed",Processed
"Phalsa/फालसा ","Vegetables|Un-Processed",Processed
"Phalsa/फालसा ","Vegetables|Un-Processed",Processed
"Phalsa/फालसा ","Vegetables|Un-Processed",Processed
"Earth Stewards Course","Uncategorized",Processed
"Cement Hume Pipes","Uncategorized",Processed
"JCB Work","Uncategorized",Processed
"karon","Uncategorized",Processed
"Tomato Puree/टमाटर की प्यूरी","Chutney/Jams/Sauces/Pickels|Processed",Fresh
"jamuin","Uncategorized",Processed
"Whole Moong/साबुत मूंग_P","All",Processed
"Whole Moong/साबुत मूंग","All",Processed
"Whole Moong/साबुत मूंग","All",Processed
"Jamun Jam/जामुन जैम_P","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Jamun Jam/जामुन जैम","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Cracked Wheat/दलिया _P","Others|Un-Processed",Processed
"Wheat Flour /गेहूं का आटा","All",Processed
"KAARELA","Uncategorized",Processed
"kamun\","Uncategorized",Processed
"Fresh Lime Juice (no preservative)/ताज़ा नींबू का रस (बिना संरक्षक)","Vegetables|Processed",Fresh
"Dried Lemongrass/सूखी लेमनग्रास","Dried Herbs & Seasoning|Processed",Fresh
"Fresh Curry Leaves/ताज़ा करी पत्ते","Fresh Herbs|Un-Processed",Fresh
"Cracked Wheat/दलिया","Others|Un-Processed",Processed
"Karonda Jam/करोंदा जैम_P","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Karonda Jam/करोंदा जैम","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Haldi Powder/हल्दी पाउडर","Dried Herbs & Seasoning|Processed",Processed
"Haldi Powder/हल्दी पाउडर","Dried Herbs & Seasoning|Processed",Processed
"Barbados Cherry/बारबाडोस चेरी","Fruits|Un-Processed",Processed
"Barbados Cherry/बारबाडोस चेरी","Fruits|Un-Processed",Processed
"Guvava/अमरूद_P","Fruits|Un-Processed",Processed
"Guvava/अमरूद","Fruits|Un-Processed",Processed
"Guvava/अमरूद","Fruits|Un-Processed",Processed
"Guvava/अमरूद","Fruits|Un-Processed",Processed
"Karna/ खट्टा","Vegetables|Un-Processed",Processed
"Karna/ खट्टा","Vegetables|Un-Processed",Processed
"Machinery","Uncategorized",Processed
"Cherry Jam/चेरी जैम_P","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Cherry Jam/चेरी जैम","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Basil Sapling/बेसिल पौधा_P","All",Fresh
"Basil Sapling/बेसिल पौधा","All",Fresh
"Plant","Uncategorized",Processed
"Guava Chutney/अमरूद की चटनी","Chutney/Jams/Sauces/Pickels|Processed",Fresh
"35.16","Uncategorized",Processed
"Radish Seeds","Uncategorized",Processed
"Til Seeds","Uncategorized",Processed
"Onion Seeds","Uncategorized",Fresh
"Arvi Seeds","Uncategorized",Processed
"groundnut seeds","Uncategorized",Processed
"HARE","Uncategorized",Processed
"Tuar Seeds","Uncategorized",Processed
"0.1","Uncategorized",Processed
"Marigold Seeds","Uncategorized",Processed
"french Beans Seeds","Uncategorized",Processed
"Sitaphal/सीताफल","Fruits|Un-Processed",Processed
"Sitaphal/सीताफल","Fruits|Un-Processed",Processed
"Sitaphal/सीताफल","Fruits|Un-Processed",Processed
"0.407","Uncategorized",Processed
"1.410","Uncategorized",Processed
"65.1","Uncategorized",Processed
"Mogri Seeds","Uncategorized",Processed
"Jowar seeds","Uncategorized",Processed
"Sweet Corn Seeds","Uncategorized",Fresh
"cauliflower seeds","Uncategorized",Fresh
"cabbage seeds","Uncategorized",Fresh
"Turai Seeds","Uncategorized",Fresh
"Bajra Seeds","Uncategorized",Processed
"urad seeds","Uncategorized",Processed
"Tomato Seeds","Uncategorized",Fresh
"Lauki seeds ","Uncategorized",Processed
"Kikoda seeds  ","Uncategorized",Processed
"pea seeds","Uncategorized",Processed
"Sarso Saag Seeds","Uncategorized",Processed
"Spinach seeds","Uncategorized",Fresh
"Fresh Methi/ताज़ी मेथी","Fresh Herbs|Un-Processed",Fresh
"Fresh Methi/ताज़ी मेथी","Fresh Herbs|Un-Processed",Fresh
"Fresh Methi/ताज़ी मेथी","Fresh Herbs|Un-Processed",Fresh
"Wheat seeds","Uncategorized",Processed
"Whole Urad/साबुत उड़द_P","All",Processed
"Whole Urad/साबुत उड़द","All",Processed
"Whole Urad/साबुत उड़द","All",Processed
"Flaxseed","Uncategorized",Processed
"Chickpea Seeds","Uncategorized",Processed
"Garlic Seeds","Uncategorized",Processed
"Papaya seeds","Uncategorized",Fresh
"Star fruit/कमरख","All",Processed
"Star fruit/कमरख","All",Processed
"lauki \","Uncategorized",Processed
"Laal Saag Seeds","Uncategorized",Processed
"turai \","Uncategorized",Fresh
"karela \","Uncategorized",Fresh
"Mogri/मोगरी","Vegetables|Un-Processed",Processed
"Mogri/मोगरी","Vegetables|Un-Processed",Processed
"Masoor Seed","Uncategorized",Processed
"Chia Seed","Uncategorized",Processed
"TIL, Sesame/तिल_P","Uncategorized",Processed
"TIL, Sesame/तिल","Uncategorized",Processed
"TIL, Sesame/तिल","Uncategorized",Processed
"TIL, Sesame/तिल","Uncategorized",Processed
"psyllium seeds (Isabgol Seeds)","Uncategorized",Processed
"Fresh Haldi (Sabud)/ताज़ी हल्दी (साबुत)","Vegetables|Un-Processed",Fresh
"Fresh Haldi (Sabud)/ताज़ी हल्दी (साबुत)","Vegetables|Un-Processed",Fresh
"Barley seeds","Uncategorized",Processed
"Potato Seeds","Uncategorized",Fresh
"Berseem seeds","Uncategorized",Processed
"Oats Seeds","Uncategorized",Processed
"Peas/मटर_P","Vegetables|Un-Processed",Processed
"Peas/मटर_P","Vegetables|Un-Processed",Processed
"Peas/मटर_P","Vegetables|Un-Processed",Processed
"Makki ka aata/मक्की का आटा_P","All",Processed
"Makki ka aata/मक्की का आटा","All",Processed
"onion saplings","Uncategorized",Fresh
"Fresh Peanuts/ताज़ी मूँगफली","Nuts|Un-Processed",Fresh
"Fresh Peanuts/ताज़ी मूँगफली","Nuts|Un-Processed",Fresh
"Bajra/बाजरा_P","Others|Un-Processed",Processed
"Bajra/बाजरा","Others|Un-Processed",Processed
"Bajra/बाजरा","Others|Un-Processed",Processed
"Jwar/ज्वार_P","Others|Un-Processed",Processed
"Jwar/ज्वार","Others|Un-Processed",Processed
"Jwar/ज्वार","Others|Un-Processed",Processed
"Soyabean/सोयाबीन_P","Others|Un-Processed",Processed
"Soyabean/सोयाबीन","Others|Un-Processed",Processed
"Soyabean/सोयाबीन","Others|Un-Processed",Processed
"Carrot/गाजर","Vegetables|Un-Processed",Processed
"Carrot/गाजर","Vegetables|Un-Processed",Processed
"Haldi Achaar/हल्दी का अचार_P","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Haldi Achaar/हल्दी का अचार","Chutney/Jams/Sauces/Pickels|Processed",Processed
"karrna","Uncategorized",Processed
"Fresh Methi'","Uncategorized",Fresh
"118.3","Uncategorized",Processed
"Strawberry/स्ट्रॉबेरी","Fruits|Un-Processed",Fresh
"Strawberry/स्ट्रॉबेरी","Fruits|Un-Processed",Fresh
"0.7","Uncategorized",Processed
"Tomato Ketchup/टमाटर केचप_P","Chutney/Jams/Sauces/Pickels|Processed",Fresh
"Tomato Ketchup/टमाटर केचप","Chutney/Jams/Sauces/Pickels|Processed",Fresh
"Bajra Daliya/बाजरा दलिया_P","Others|Un-Processed",Processed
"Bajra Daliya/बाजरा दलिया","Others|Un-Processed",Processed
"Jwar Daliya/ज्वार का दलिया_P","Others|Un-Processed",Processed
"Jwar Daliya/ज्वार का दलिया","Others|Un-Processed",Processed
"green ga","Uncategorized",Processed
"95.10","Uncategorized",Processed
"Sponge Gourd Seeds","Uncategorized",Processed
"Strawberry Jam/स्ट्रॉबेरी जैम_P","Chutney/Jams/Sauces/Pickels|Processed",Fresh
"Strawberry Jam/स्ट्रॉबेरी जैम","Chutney/Jams/Sauces/Pickels|Processed",Fresh
"Gaajar ka aachar/गाजर का अचार_P                                                                                                                ","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Gaajar ka aachar/गाजर का अचार","Chutney/Jams/Sauces/Pickels|Processed",Processed
"spinach","Uncategorized",Fresh
"Lilve/लीलवे_P","Fresh Herbs|Un-Processed",Fresh
"Lilve/लीलवे","Fresh Herbs|Un-Processed",Fresh
"#137_GROW Event_Nature Rangers","Learnings",Processed
"Groundnut Oil|Processed/मूँगफली का तेल","Oil|Processed",Processed
"Farmpreneur Course","Uncategorized",Processed
"64.5","Uncategorized",Processed
"100.3.","Uncategorized",Processed
"Muskmelon seeds","Uncategorized",Processed
"Ajwain","Uncategorized",Processed
"Andrographis","Uncategorized",Processed
"Ashwagandha ","Uncategorized",Processed
"Barseem Seeds","Uncategorized",Processed
"Super Napier Grass Stick Seeds","Uncategorized",Processed
"Napier Seeds","Uncategorized",Processed
"Napier Seeds","Uncategorized",Processed
"brinjal\","Uncategorized",Fresh
"Parsley seeds","Uncategorized",Processed
"Celery seeds","Uncategorized",Processed
"10.5","Uncategorized",Processed
"Wheat/गेहूं","Others|Un-Processed",Processed
"Sharbati Wheat/शरबती गेहूं_P","Others|Un-Processed",Processed
"Sharbati Wheat/शरबती गेहूं","Others|Un-Processed",Processed
"Bansi Wheat/बंसी गेहूं_P ","Others|Un-Processed",Processed
"Bansi Wheat/बंसी गेहूं","Others|Un-Processed",Processed
"Khapli Wheat/खापली गेहूं_P","Others|Un-Processed",Processed
"Khapli Wheat/खापली गेहूं","Others|Un-Processed",Processed
"Bhaliya Wheat/भालिया गेहूं_P","Others|Un-Processed",Processed
"Bhaliya Wheat/भालिया गेहूं","Others|Un-Processed",Processed
"Black Wheat/काला गेहूं_P","Others|Un-Processed",Processed
"Black Wheat/काला गेहूं","Others|Un-Processed",Processed
"Flax Seeds/ अलसी के बीज_P","Others|Un-Processed",Processed
"Flax Seeds/ अलसी के बीज","Others|Un-Processed",Processed
